1
64
9.227605834272357,-0.354856014468623,42.329754718458936,0.5263752414730725,-0.7600347015330946,0.7804850595646415,36.491062019726144,0.35723614242746266,0.6293029539076517,-0.0036713619520149553,-0.8258634623357561,0.07545527292063353,0.17366824309693246,0.4917755428671029,237802.8016501103,403.30784205652276,454.1662823451293,14.271512987710354,23.549445545757656,0.143006075430554,34.48005892988832,1769.3549538134985,0.21173747529731685,-0.5255044917412779,473.24453128585776,63.34601105675893,-0.5062981775656922,-0.6775354857916983,-0.6271001721908196,278.46106615740104,-0.6529658242096392,134.7127787967705,302.2344081468665,573.1167315055246,35303.345981625025,63.211540409596736,213.8799793347309,860.150314406579,209.93992698582926,0.7309573002120272,0.4089305596594379,-0.4835284151688856,0.6775767713596741,0.3369959706577986,0.8591480069875379,678.4646709047335,46.02408462976807,-0.4389477707033994,0.5389437731546454,-0.48162876497326396,-0.3526125423375688,-0.14645537011527515,0.015908384816169,-0.8011379178183576,1064.7397328037691,1119.2865542234795,-0.42270252251305407,398.1639528006533,-0.6892493244605369,272.42330990106774,1446.323126083685,-0.8959443639508325,-0.32462616851309595,-0.7285978110020379,
-3.5272158944969694,0.9719260435579571,-182.29201402291602,-1.1956038929210586,-0.49239899780594026,0.3641698332647584,-213.6385425286863,0.18993419329451733,0.45236255490767624,-0.1833031599314509,-0.3033482787738347,0.8314569616721559,0.6611851954130152,0.9245885901744058,-1040923.5352896177,-1712.798724752328,-1926.6913217708588,-126.83959048625113,-10.349225546425851,0.45859545188983636,-147.27164539323314,-7497.59419734557,-0.7202317042028206,0.5904900836658502,-555.6763737822897,-272.22297099809583,-0.7029485962115716,0.6275724020394526,0.3125676446847801,-1182.5048978306377,-0.2846644616745043,-567.0764253551228,-1285.2894659976112,-2429.2652877548285,-154533.89266028273,-263.25669974973266,325.2897429017515,-3648.441500159121,-885.713152153138,0.005454481916760102,-1.4458960134234637,0.7891216762286428,-3.0230516547914985,0.08735338377561816,0.8070727773862649,-2876.08701586805,-195.30579912014943,0.8764038618417428,0.2553992326728918,-2.2660932085400813,-0.7213939534605573,0.5656040263710905,0.22856773563878263,-0.17141083243592636,-4517.186151437722,-4744.4677729084715,-0.6965782433767652,-1687.9763739263035,-0.5377974780395774,-1154.800476144849,-6133.353852536904,0.13875082129177965,0.49420017484393086,0.7352267003102085,
-340.4203126468322,0.5703684110487893,-3197.4045895776258,-63.582493180033644,-0.7633278661224798,-0.21053588365078696,-3421.6996453845068,-0.7822655952512024,-3.944785882431766,0.31530361075517155,0.4201614324067936,-0.05042031955288792,0.38785770074885123,0.025395124987638924,-22273376.632366154,-30102.368918633147,-33868.23272788355,-2031.6365486008463,-473.6836189255417,-0.5190705368021254,-2590.244291786345,-131744.23552342944,-0.7174442763614056,0.17244027574963175,-13570.546466637814,-4770.966310631509,-1.3595593738436633,0.677266155004797,0.6081450529031842,-20777.36122187968,0.3661258166493397,-9976.103278699728,-22578.453133780367,-42694.29860347293,-3306651.5495939143,-4560.885519674804,-9283.964321390058,-64095.98076977995,-15569.858834428933,0.8511820385304069,-1.6124494600519088,-0.9336558938287407,-41.15333848386164,0.670590889389012,-0.8225648062399968,-50536.52114657209,-3417.3962726069426,-0.00432246585074878,0.18254349069704856,-25.248078842767846,-0.8904326594358138,-0.6068589431576289,0.45886585244482075,-14.307289121182105,-79381.31700351294,-83370.93246404504,0.0749784698135064,-29650.38947092496,-0.714371942212995,-20298.76733152057,-107746.40926973936,-0.10524114604806935,-0.9012834518795797,-0.27432312193054037,
-16692.050667912503,-4.772739726101324,-207982.8468054956,-2421.1396072769944,-0.6192335734607638,-0.5988606653279677,-228890.88305120793,-6.381773211330956,-79.1309767707862,-9.750432180437256,-1.7834559103140069,-23.151546257858026,-0.7030203431123605,-4.149614051707545,-1569058450.1712291,-1958545.7107369986,-2203545.4149329853,-141276.77397207066,-20479.09445889586,-22.699428074293746,-168526.13922190195,-8571805.267025806,-1.6481510291294723,-0.618606652765724,-616003.4430973437,-310430.09422975633,-28.145015962253407,-4.027546460493779,-18.538463891072254,-1351857.398464176,-2.5016829616837293,-649135.9402426784,-1469060.674314548,-2777795.3874425315,-232938758.198286,-296637.9093651612,-356035.98214951437,-4170339.849155989,-1013087.1292982484,-0.4566201868534917,-99.48328162436032,-11.499733111733159,-528.3181406164647,-1.121804052251808,-4.847205921291063,-3288138.993771675,-222397.09085043936,-3.4305737033219414,-0.5377126982608251,-2878.9766483102303,-0.9614832706274304,-18.952555112823603,-9.993605143754793,-1077.7755594117043,-5164809.4539344665,-5424395.856548766,-0.7996255014671196,-1929214.9845614785,-28.979515197720186,-1320689.3671684617,-7010395.68233908,-0.9032358724545911,-24.739774172517553,-12.297048461609359,
-16571.890380812718,-3.5624780252952783,-176302.6699469931,-2051.6690862171117,-1.508500532274211,-1.0985159874253527,-180475.93357081895,-4.403500981197468,-121.74798162057192,-7.396946154306331,-0.661598215004066,-19.079503466740977,-0.48151274670932975,-3.500622764117948,-1264976411.9420953,-1660197.0255956498,-1867873.0749415508,-114047.01766107445,-27971.9680797865,-18.40004619205002,-142854.04036869964,-7266039.261222044,-1.07494923602826,-0.719789155498025,-807534.5166138652,-263141.92938562034,-21.610787544704525,-3.8607691111404994,-14.055863302836842,-1145926.5435596332,-2.100943312992879,-550250.8101502949,-1245274.5393641647,-2354648.863001628,-187795504.58945101,-252701.20162119536,-686550.6760124863,-3535063.215619482,-858761.4141095388,-0.45427205905357937,-25.098820178906916,-8.673164475440469,-581.0627841852995,-0.40047479819180887,-4.4544241706148515,-2787249.0800828617,-188517.24822388875,-2.1034252115936423,-0.5870489116108977,-922.7016641860846,-0.7272472140366966,-15.136536880332939,-7.558952369969124,-969.7518676612174,-4378039.780956681,-4598082.675007021,-0.6481616900335206,-1635330.59171167,-22.87015050870824,-1119506.0801188773,-5942483.203984246,-1.3861207704621497,-20.044307500466896,-10.618649791710324,
-11213.297535348174,-2.862667420655817,-131350.07996790833,-1393.426250939432,-1.3028257948414725,-0.3827881837719956,-141649.9314540322,-3.100299641729673,-157.76143281013904,-5.478466641895826,-0.5962336548519959,-14.38236378212903,0.46422754292531093,-3.242175023583949,-895309423.437914,-1236899.027199052,-1391622.7809978658,-78713.2576802602,-22697.71730142917,-14.578140721398851,-106430.55749748212,-5413427.146348073,-1.508657792961523,-0.8497777260690931,-540158.6451444739,-196048.44747488984,-17.805315295568633,-2.8708171714608586,-10.662625334229801,-853749.2942714507,-1.3596969886982588,-409953.06038263475,-927767.796769645,-1754284.5512192815,-132915570.35508506,-188600.44030970882,-319423.9049031192,-2633733.5209684907,-639802.4032985744,-0.1051750411295094,-54.18104523676451,-7.511526026392226,-1294.4938470778395,-0.1956861694509783,-2.724414098402723,-2076587.380268619,-140450.6048935007,-1.6607858683783971,-0.5002036210650417,-639.6039047996372,-0.5591096955959528,-12.129618730736027,-5.822106922437736,-352.4722970737621,-3261777.103041679,-3425714.7347178315,-0.633628079155854,-1218372.947333504,-18.273080661943013,-834068.0032397092,-4427336.569583574,-0.9645409919459149,-15.348891340973058,-8.367228889714339,
-9087.275071056949,-1.9262769894963705,-81790.48353048421,-1373.2178445491143,-0.8330601007522161,0.5328283995522217,-85876.8126083902,-1.9988959077861876,-97.35706114833165,-3.917746441301764,-1.2892255424763834,-8.43634398861552,-0.3203552013597415,-1.165550289264839,-550081029.9128888,-770216.2122915527,-866563.4423186843,-53732.46472251569,-9581.735486660056,-8.244812119540244,-66273.25507463951,-3370937.6688834326,-1.109859522972056,-0.9511976768431253,-354672.6929421031,-122080.68275882716,-9.830418549567534,-1.7604309099821887,-5.962604610913241,-531629.0786333552,-0.013980704472641296,-255278.43520181626,-577720.2847376652,-1092393.1420601697,-81663699.69438513,-117327.21278624411,-248592.9661711771,-1640022.6721650755,-398404.75457230466,-0.16355104575858248,-23.430544631214623,-3.791114073165181,-281.12578989322174,-0.9964024337979317,-2.216079910299468,-1293090.5195776094,-87459.53882328256,-1.5747804734657942,-0.9158325165271073,-495.5743188767114,0.9727671432625744,-7.30900453232803,-4.141093329459017,-458.6561763891514,-2031107.0452110409,-2133190.2057138216,0.5743635898199339,-758681.2958691354,-11.041152854125627,-519372.1830228129,-2756898.610602999,-0.3662980516609689,-9.080780863880491,-5.367313484364736,
-7172.678224580768,-2.411656416850375,-74506.64047445933,-672.6055150036996,-0.294593647557266,-0.05097451526370303,-80510.3010383496,-2.1249077398610905,-31.866370583810763,-3.769641055472629,0.0597167977994692,-9.13388763767862,-0.884484819948781,-0.7572902844683359,-508471068.1815742,-701625.6911039744,-789392.2718046955,-43478.58046260718,-11574.154795541706,-8.039142404749946,-60371.71001830484,-3070749.4796608174,0.14645173515938947,-0.5512715647328364,-287574.8444097693,-111207.82803427755,-10.356847040486242,-1.6386885390693757,-6.688363193439366,-484286.04208887136,-1.4494725672055613,-232545.29566173267,-526271.527141442,-995111.0771844764,-75486437.10214694,-106974.56960780574,-105287.0530699869,-1493975.6392304418,-362927.1731717617,-0.18111089950002648,-30.307492603710877,-4.800649274201785,-704.8054443601537,-0.31293797926539296,-2.7481210533360407,-1177938.0464368071,-79670.00886310216,-2.1041144031984658,0.7025654331737751,-376.9318766681798,-0.039357684728990344,-7.391497432664752,-3.234714269181025,-200.6538575408614,-1850232.1269988362,-1943225.5693383042,-0.4621068422406336,-691117.2393562092,-10.423135515217268,-473121.44838373066,-2511391.5175622306,0.38621127820246715,-8.912818874145263,-4.729248257879468,
-5486.890723244804,-0.9684980527814814,-51971.99255608258,-821.4822339896465,-1.0086653724872452,0.7078725073052227,-56398.78107779514,-2.2244441709808207,-56.170044570516204,-2.939949265728994,-0.662731470207747,-5.593184301895511,-0.678520535427543,-0.4688204302977069,-355891822.1082554,-489415.5510193244,-550638.3215569482,-33195.97217347996,-7629.726360449391,-4.903820477777922,-42112.05008470353,-2141983.6346854838,-0.17736552325112293,0.0798711335363354,-229515.0752881733,-77573.43484614247,-6.720915089395201,-1.2065902556128754,-3.703042606100597,-337811.8775814099,-0.3782040242994799,-162209.21883940755,-367099.8591817407,-694134.0320814081,-52834837.15246122,-74391.62969798544,-127074.4541772659,-1042113.6777266376,-253158.1679622149,0.16459299969228203,-11.924215947428406,-2.6120630696143854,-321.04431644815185,0.5893043144469468,-0.38788174671715686,-821662.4709396998,-55573.269907296,-1.4853870331829584,0.5165105279731665,-271.0304961373716,-0.9563289175988375,-5.307988114768534,-2.7040266575088214,-285.46557381314517,-1290618.6339407319,-1355486.0987146748,-0.4521832404766421,-482084.49307427165,-7.563843724378455,-330023.4546984827,-1751807.8352142887,0.3916195464598338,-5.9708805166570835,-3.9212274732234023,
-3834.5862891016127,-0.6746843200111774,-43964.82833502493,-515.8857772538181,0.5962123918258316,-0.7616879203618339,-48251.07880680293,-0.14832067339760188,-54.45169664497297,-1.5629227072978273,-0.4643708615869576,-5.541994339275067,0.9677454500611415,-1.1254493842825266,-296625716.6891915,-414014.26568681106,-465803.7976976427,-27674.50648661577,-6165.326518967293,-5.193472419752948,-35623.473992553336,-1811978.5303034573,0.6322786826937589,-0.6289286164757176,-167335.70693742597,-65620.65426023229,-5.535982262031048,-0.2577982486201669,-3.210217775641256,-285766.3149976512,-1.2605490296566877,-137220.27183920806,-310540.7231987726,-587192.7598034694,-44036364.82184134,-63038.386699801966,-80182.87495899053,-881561.6443274666,-214154.1376098084,-0.13885051425026237,-16.50841682311784,-2.468701153498513,-214.98225817407274,-0.010675528270174036,-1.5789155572590206,-695073.2445653456,-47012.14887813514,-0.7400666743252462,-0.9766844270105332,-257.44593229796965,-0.2153363868565331,-4.309326076234778,-2.0407643402608375,-120.88688930167179,-1091779.3416644135,-1146652.2670559387,0.5599878860525576,-407813.93789687264,-6.355091467966253,-279179.0848756162,-1481915.435648083,0.7749546022205719,-6.083119306008401,-2.9080091821488367,
-3680.408111084401,-0.43157396043804475,-33309.55183518606,-459.8084119649953,-0.5624564091542423,-0.028658064085738007,-36023.873010935946,-1.1854278996392857,-18.824325448224204,-2.228788154946519,-0.40733979054069847,-4.605484334085685,0.1350175857575383,-0.327899010935673,-239331082.25751975,-313673.57665805804,-352911.5009561308,-21392.93379926763,-4249.513402299308,-3.3527689950551065,-26991.28033606635,-1372824.8439378466,-1.1496929878567563,0.08251690945528567,-140299.13117706723,-49716.45967060663,-4.208163243419079,-0.2558499422234254,-3.2574544869164455,-216507.31157334612,-1.1531123467934385,-103961.85903266659,-235278.67077244027,-444879.7351227272,-35530525.45362957,-47679.17898168389,-71481.93502153158,-667904.4415228455,-162252.73110967778,-0.8789278762192657,-7.664318971543995,-2.44821520187988,-176.57252844781885,-0.6365722749644245,0.10333590754820902,-526615.4336117975,-35618.60622342961,0.10160787580217816,0.31735091174961205,-232.72492601546142,0.1103748924144109,-2.744106579417533,-2.2548543951495374,-233.0402071509626,-827174.0621782156,-868748.8393387608,-0.6005544222146771,-308974.75907126116,-5.603438223609084,-211517.3283494574,-1122757.1691839155,-0.19968568775006884,-3.364176767082646,-1.6778508999847148,
-2470.727573545105,-0.8366944703196307,-27261.175120496573,-290.0606726960069,0.7793207521401183,-0.9651851873092474,-29834.383160962818,-0.4943188160932184,-12.818200950696086,-0.7222258930469474,-0.1969412230450056,-2.5400174796165147,0.8012667676480616,-0.7823562987783086,-183559434.8071617,-256711.90132070132,-288823.5792041527,-16967.563133930704,-3564.8373049242755,-2.922252137617691,-22088.56076486155,-1123530.5333116509,0.22712542724956716,0.8179516231141511,-103986.04982559853,-40689.43642632604,-2.98718731831181,-1.2889162185163408,-1.6940907368878966,-177191.55366318618,-0.8296604386111516,-85082.93851059412,-192553.42473326216,-364092.9335069606,-27250808.335730713,-39088.537603531055,-36441.69781410832,-546618.0417497333,-132787.05444185686,-0.4832640255664836,-9.395939123848896,-1.9335169877880525,-127.80857848829548,-0.8622671148109113,0.2213970849859575,-430985.42924565286,-29150.47385608966,-1.2729882975124287,-0.6604043583899666,-149.93923220393546,-0.32611679120154674,-2.089888794945469,-1.5865232379065017,-78.13756153524402,-676965.4013826656,-710989.678119297,-0.6650399067487516,-252867.93153928316,-4.991432276532774,-173105.9728505234,-918871.3527772477,-0.18031239158140058,-2.7676095444868114,-1.2567952880477042,
-2199.427726760334,0.11153457381634145,-25210.5059012883,-244.43496206516267,-0.6298005364712445,-0.9097627491290667,-26949.97835200283,0.3597856802827988,-10.163634328854638,-1.773752839315842,-0.2553326822317017,-2.0417112325238755,-0.36773411797010225,-0.5387057292058578,-165843359.69824708,-237398.86138361474,-267093.4717843363,-14830.57937093066,-4079.7900977223726,-1.912114780020896,-20426.878903580426,-1038999.397949408,-0.24929966374922727,0.031126157025105225,-100092.45707709083,-37627.25937391685,-4.1916079637478845,-1.5143036807924586,-2.3302183159414165,-163859.96575977706,-0.9135443656622123,-78682.0672122554,-178065.55399479574,-336701.02848230157,-24620720.036454726,-36188.10034754928,-28350.768428014922,-505493.3831520867,-122797.18391649121,0.6773235438227384,-5.924586938809474,-1.0567787499053196,-195.89262054533341,0.14057509747629024,0.10962770925259192,-398559.740882609,-26957.73747848428,0.4473196205872967,0.3790935633874938,-111.13424998753865,-0.568843089424461,-2.168138995698421,-1.4911533536258852,-58.719030423242415,-626034.313398402,-657497.8868815504,1.0014508135122049,-233843.47509381323,-2.6609110167478267,-160082.82309347298,-849738.8135136807,0.4355851837205533,-2.9467846574692547,-1.2759970248665844,
